"","Job_Title","Company","Location","Links"
"1",NA,NA,NA,NA
"2","Intern - Data Science, Marketing Analytics (10 weeks)","McKinsey & Company","Atlanta, GA","/rc/clk?jk=70a071b8ad29b8ca&fccid=6576e7250aa78c3c&vjs=3"
"3","Data Scientist, Customer Experience","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=f3c1307916749763&fccid=50208b5bf45ee3b8&vjs=3"
"4","Data Scientist, Customer Intelligence - Opportunity for Working Remotely Atlanta, GA","VMware","Atlanta, GA 30328","/rc/clk?jk=cf83222c94e87302&fccid=c762a27145bd166e&vjs=3"
"5","Data Scientist","Daimler","Atlanta, GA 30328","/rc/clk?jk=9533458eaaa62700&fccid=b25343f021fb51d7&vjs=3"
"6","Associate Data Scientist - Decision Analytics","Home Depot / THD","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=dfa4f103ec6c56ed&fccid=82e58e9861d48566&vjs=3"
"7","Data Scientist, Machine Learning Engineer","Next Insurance","Atlanta, GA","/rc/clk?jk=1f02c421ab26df8f&fccid=332867063ca4196c&vjs=3"
"8","Senior Data Scientist","Splunk","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=85a6f6d2cc9d4bbe&fccid=aef928e89977f7f0&vjs=3"
"9","Data Scientist w/Python and/or Palantir REMOTE","Shine Systems","Atlanta, GA 30319","/rc/clk?jk=949f0cbff3bd1730&fccid=71a3b3db8c603fbd&vjs=3"
"10","Principal Data Scientist","Splunk","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=2ac6ae7d2831ea3d&fccid=aef928e89977f7f0&vjs=3"
"11","Advanced Data Scientist","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=f49221ac02d7ed3d&fccid=50208b5bf45ee3b8&vjs=3"
"12","Data Scientist","Contus","Atlanta, GA","/rc/clk?jk=fbea40452ef1a258&fccid=5fe41c4185708d63&vjs=3"
"13","Data Analyst/Data Scientist","Vanderlande Industries","Atlanta, GA","/rc/clk?jk=ece2f06740a3741b&fccid=9b9f0bf4b54e4b3d&vjs=3"
"14","Data Scientist","RELX Group","Alpharetta, GA","/rc/clk?jk=0eb46fa45aecb221&fccid=06206ab329e0eb22&vjs=3"
"15","Launch Data Specialist","Rubicon","Atlanta, GA 30326 (Lenox area)","/rc/clk?jk=c353ac8772a7a2b9&fccid=8d8bde4f3caaae53&vjs=3"
"16","Global Recruiting Data Scientist","The Boston Consulting Group","Atlanta, GA","/rc/clk?jk=7c725dc85f6a89f9&fccid=b95f9eb47968fa13&vjs=3"
"17","Data Scientist, Operations Decision Science","Delta","Atlanta, GA","/rc/clk?jk=1cb59dd5ec8baf28&fccid=3f721eb1d31080a6&vjs=3"
"18","Data scientist","Protos IT","Atlanta, GA 30333","/company/protosit/jobs/Data-Scientist-c6d95cd918ad1764?fccid=9b65332259744a0f&vjs=3"
"19","Data Scientist - Nationwide Opportunities","Amazon Web Services, Inc.","Atlanta, GA","/rc/clk?jk=2e6228c80a1e7313&fccid=fe2d21eef233e94a&vjs=3"
"20","Senior Associate, Data Scientist Optimization","KPMG","Atlanta, GA 30308 (Downtown area)","/rc/clk?jk=f419bc6b06a81356&fccid=2dd390c3a48a7ed0&vjs=3"
"21","Data Scientist","Codoxo","Atlanta, GA","/rc/clk?jk=6313e0104d6825c0&fccid=88df7112804301b7&vjs=3"
"22","Environmental Data Manager/Data Scientist (Entry Level)","ERM Group","Atlanta, GA","/rc/clk?jk=43c219a6d701388b&fccid=3f0d5695925aa6ba&vjs=3"
"23","Specialist Sr. Associate - ML Pipelines for AI Data Scientist","Brilliant Infotech","Atlanta, GA 30308 (Downtown area)","/company/Brilliant-Infotech-Inc./jobs/Specialist-Senior-Associate-18f52c2d006da285?fccid=f7e3a741e5126bf9&vjs=3"
"24","Data Scientist- Cloud Pak for Security","IBM","Sandy Springs, GA","/rc/clk?jk=36d45644e3f2d9ba&fccid=de71a49b535e21cb&vjs=3"
"25","Security Data Scientist","Microsoft","Atlanta, GA","/rc/clk?jk=b4e3ca4730508f82&fccid=734cb5a01ee60f80&vjs=3"
"26","Senior-Data Scientist","AT&T","Alpharetta, GA","/rc/clk?jk=9000881d6788a58d&fccid=25b5166547bbf543&vjs=3"
"27","Senior Data Scientist - Defense Analytics","McKinsey & Company","Atlanta, GA","/rc/clk?jk=dae419aa3239ec91&fccid=6576e7250aa78c3c&vjs=3"
"28","Senior Data Scientist","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=c061b7bc1e3a18e5&fccid=50208b5bf45ee3b8&vjs=3"
"29","Data Scientist","CyberCoders","Atlanta, GA 30314 (West End area)","/pagead/clk?mo=r&ad=-6NYlbfkN0CpFJQzrgRR8WqXWK1qKKEqALWJw739KlKqr2H-MSI4eh4ZOxqVaUrhNSyjVEAq5t7HtcOUSrkeIUBjx2O6_VA5GcgZXlSYyMkjTZYbFrNN7sDV0-EwJq5Ln98fhbl9vb2fnxqLzP4TZuZQYPW1C226SZWbtJ959Gc4NkXP_1YYIaKnAIdMzJ1SDOG8tS8ohck3AqDwHR4-M6Nc6U--d4lmGr8dxVzz5LgCdFoYyxzGv4jlb-cvz5iVJcnhj6eZjnDeZL7rtZ1Eb0cDmm6_JriVpDEpvxX7XcyIo1KDnN236mImO7h48g0GTsn-1RFFKvVfEMWlmNvaSF8GmIhy8CRP3qOxZztTt-SxLIIjC7fuFQOonZwJX0N6kuvX7zxueT_8U3syJC0EsZlI4EoCCMs1vMuEzuojUCQwC58dJHgRekmTdd09xb9tqyBpxS1Lukt3PPoVGG6-ht4S_YxbFdKLqOuVzVcHA0wg6bTp1sHx7FLCTvNNC3S2l0MTSKmWGZOsPaVqX_nji7IIqp9oRWdozLzl7vAphZyUkoEtTN5qluROJWrMrV0c4z-TGgBjfyUcKziZJAaqwt3wRWX8s_ELVfGVUiOpprWJPVW3on4VHZC8G6hCkkooF827bQda5BEmxSYnqtO4irg8QVxJRB0PmdX09NTn3dHtC8dw0DCUbZFmPhNA_lyFKyW709qpru5g5c3p8QRCgHOVYyP_ej7v9LyTRAcSXF75d01w2866pETp8f3vaxY4OQeNYH97-vR3sfspPZ5A8HY-LaZKffwRSstLfypX9qX-gGrLwxzLfT0EhzEhA5Bj2ve6DLOBCEAYNuspyDVgJHKgBBL9dns6ol_KQXDTR2RLfNzlHqERByKhl-ATaVP6jBm4SPI-UGTpkkRMHDneWlXL0UIRtjyF_PIn4xlxqo5dSCTEQAKPrt6SUcekRKipL-PtKWxB3rwOeJPs1A0OgA==&p=12&fvj=0&vjs=3"
"30","Senior Data Scientist","Verusen","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=7532d435ba081f84&fccid=4533445e9bf66d49&vjs=3"
"31","Data Analytics Intern I- Undergrad","Anthem","Atlanta, GA","/rc/clk?jk=47943f8593218b75&fccid=2a4da7fa99f4b9ae&vjs=3"
"32","Senior Data Scientist","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=c061b7bc1e3a18e5&fccid=50208b5bf45ee3b8&vjs=3"
"33","Data Analytics Intern I- Undergrad","Anthem","Atlanta, GA","/rc/clk?jk=47943f8593218b75&fccid=2a4da7fa99f4b9ae&vjs=3"
"34","Climate Data Scientist - Senior Manager","Deloitte","Atlanta, GA 30303 (Downtown area)","/rc/clk?jk=7b149fc8094e0a67&fccid=9e215d88a6b33622&vjs=3"
"35","Data Scientist/Sr. Data Scientist","UCB S.A.","Smyrna, GA","/rc/clk?jk=8ef38725427990cd&fccid=33684b64e937e3af&vjs=3"
"36","Senior Data Scientist, Online Recommendation","Home Depot / THD","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=dca7782d635ea0a2&fccid=82e58e9861d48566&vjs=3"
"37","Data Scientist - Nationwide Opportunities","Amazon Web Services, Inc.","Atlanta, GA","/rc/clk?jk=20b6e44a7d8d7ad5&fccid=fe2d21eef233e94a&vjs=3"
"38","Vice President, Data Science (Atlanta, GA)","BlackRock","Atlanta, GA","/rc/clk?jk=aee797c451a1c2a6&fccid=58c732f14833248a&vjs=3"
"39","Business Marketing Data Scientist","Serta Simmons Bedding, LLC","Doraville, GA","/rc/clk?jk=0d2d76d837181c26&fccid=9f47810177ecb763&vjs=3"
"40","Associate, Data Scientist, Optimization","KPMG","Atlanta, GA 30308 (Downtown area)","/rc/clk?jk=bcdb90e9e7bc0a88&fccid=2dd390c3a48a7ed0&vjs=3"
"41","Principal Data Scientist","Anthem","Atlanta, GA","/rc/clk?jk=b9b994e152396ca7&fccid=2a4da7fa99f4b9ae&vjs=3"
"42","Sr Data Scientist","CEDENT","Atlanta, GA","/rc/clk?jk=3b2c61a5d90a65ae&fccid=2ecf4575019bf07a&vjs=3"
"43","Data Scientist","The RiverStone Group","Atlanta, GA 30339","/rc/clk?jk=6b93ecd3954ffeee&fccid=6a3ee93ca85c3d88&vjs=3"
"44","AI Engineer","Delta","Atlanta, GA","/rc/clk?jk=4e75fdeea9fa2e4c&fccid=3f721eb1d31080a6&vjs=3"
"45","Senior Data Scientist","Deloitte","Atlanta, GA 30303 (Downtown area)","/rc/clk?jk=235e71877eb8ae11&fccid=9e215d88a6b33622&vjs=3"
"46","Data Scientist, Radio & Music Informatics Science","SiriusXM","Atlanta, GA 30361 (Midtown area)","/rc/clk?jk=a02fc4882cdd82bf&fccid=25039f950f78d541&vjs=3"
"47","AI Engineer","Delta","Atlanta, GA","/rc/clk?jk=4e75fdeea9fa2e4c&fccid=3f721eb1d31080a6&vjs=3"
"48","Senior Data Scientist","Deloitte","Atlanta, GA 30303 (Downtown area)","/rc/clk?jk=235e71877eb8ae11&fccid=9e215d88a6b33622&vjs=3"
"49","Data Scientist, Radio & Music Informatics Science","SiriusXM","Atlanta, GA 30361 (Midtown area)","/rc/clk?jk=a02fc4882cdd82bf&fccid=25039f950f78d541&vjs=3"
"50","Technology Analyst Program - Application Development, Cyber Security, Infrastructure Engineering, Data Science and IT Project Management – Opportunities Available","Fiserv, Inc.","Alpharetta, GA","/rc/clk?jk=edbd1ed94cd93266&fccid=1ea0475711674f3b&vjs=3"
"51","Principal Data Scientist (Clinical Data Management)","Premier Research","Atlanta, GA 30313 (Downtown area)","/rc/clk?jk=f6d6b44220de03bf&fccid=ecf3f75dc407062d&vjs=3"
"52","Robotic Researcher/Scientist - Machine Learning / Deep Learning","Dorabot Inc.","Peachtree Corners, GA 30071","/company/Dorabot-Inc./jobs/Robotic-Researcher-Scientist-303a996ff8c7ff4d?fccid=a7a8cf8af8b74072&vjs=3"
"53","Lead Data Scientist","Honeywell","Atlanta, GA 30308 (Midtown area)","/rc/clk?jk=43ec3848f274e8b2&fccid=50208b5bf45ee3b8&vjs=3"
"54","Lead Data Scientist","New Relic","Atlanta, GA 30301 (Buckhead area)","/rc/clk?jk=dc7fb87772072b2b&fccid=ade8cd847c0482cd&vjs=3"
"55","Senior Data Analyst","LeasePlan","Atlanta, GA","/rc/clk?jk=eaff28c94d29aff2&fccid=3dc6137bb6f4119b&vjs=3"
"56","Senior Data Analyst (2021-1470)","AtriumWorks LLC","Atlanta, GA 30328","/rc/clk?jk=450e8053dad219bc&fccid=60cfed0d4a0a7a0c&vjs=3"
"57","Sales Operations Analyst E, FIS University Program","FIS Global","Atlanta, GA 30363 (Buckhead area)","/rc/clk?jk=7fc1063c498c2476&fccid=74e36d81c894b4b7&vjs=3"
"58","Machine Learning and Data Engineer","Slalom Consulting","Atlanta, GA 30326 (North Buckhead area)","/rc/clk?jk=8fdc035df8b2b6f4&fccid=a321096b9f1b3c50&vjs=3"
"59","Data Scientist - Utility Analytics","Koch Engineered Solutions","Atlanta, GA 30303 (Five Points area)","/rc/clk?jk=f12855035974a9f6&fccid=735667c8ff2f1a48&vjs=3"
"60","2021 Data Science Intern","Cox Automotive","Atlanta, GA 30319","/rc/clk?jk=bad2fe15ac82fa5a&fccid=7e465a3d521b3ac3&vjs=3"
"61","Data Scientist","Aderant","Atlanta, GA 30350","/rc/clk?jk=5ef90fce762b3411&fccid=974ca008ac4d825a&vjs=3"
"62","2021 Data Science Intern","Cox Automotive","Atlanta, GA 30319","/rc/clk?jk=bad2fe15ac82fa5a&fccid=7e465a3d521b3ac3&vjs=3"
"63","Data Scientist","Aderant","Atlanta, GA 30350","/rc/clk?jk=5ef90fce762b3411&fccid=974ca008ac4d825a&vjs=3"
"64","Senior Business Consultant - Data Scientist","TCS","Atlanta, GA","/rc/clk?jk=e7c3a0e6cecb6fe3&fccid=c78fdfc4443d4537&vjs=3"
"65","Sr. Financial Reporting Data Analyst/Specialist","Federal Reserve Bank of Atlanta","Atlanta, GA 30309 (Midtown area)","/rc/clk?jk=edb1308d0fd0818d&fccid=e71caef2ef515c40&vjs=3"
"66","Data Scientist - Data & AI CoE","Avanade","Atlanta, GA","/rc/clk?jk=85721aaea54a7683&fccid=5386281035076fdf&vjs=3"
"67","Sr. Project Manager, Decision Science","Delta","Atlanta, GA","/rc/clk?jk=5d5524fa7b91ca95&fccid=3f721eb1d31080a6&vjs=3"
"68","Decision Scientist II","Truist Financial","Atlanta, GA 30309 (Midtown area)","/rc/clk?jk=2cb17f118ff23c5f&fccid=035229327af06091&vjs=3"
"69","Data Scientist","OneTrust","Atlanta, GA 30328","/rc/clk?jk=b5b7ff83d355bafe&fccid=42362110adba23c5&vjs=3"
"70","Senior Data Scientist","ketteQ","Atlanta, GA 30339","/rc/clk?jk=bfe279ba74c376d0&fccid=3242300b45f49c6e&vjs=3"
"71","Sr Data Scientist","NCR","Atlanta, GA","/rc/clk?jk=336acea4e816aec7&fccid=50597ebf467edd46&vjs=3"
"72","Data Scientist (100% Remote)","CompuGain","Atlanta, GA 30333","/rc/clk?jk=21f3904d05156a28&fccid=ff18f364027a8aaa&vjs=3"
"73","Statistician (SAS)","ICF","Atlanta, GA","/rc/clk?jk=78cf2d6c7290cb9c&fccid=e290923a98afee94&vjs=3"
"74","Senior Associate - Data Science and Analytics","Publicis Sapient","Atlanta, GA 30313 (Downtown area)","/rc/clk?jk=64d3aa9c1b48fc1d&fccid=1b0043cf80779505&vjs=3"
"75","Data Scientist","Seek Now","Atlanta, GA","/rc/clk?jk=435b4e293e798125&fccid=f3318349d9a0a91f&vjs=3"
"76","Sr. Healthcare Data Analyst","Certified Technical Experts, Inc.","Atlanta, GA 30333","/rc/clk?jk=71608bdef334f602&fccid=be83185803f9f8e7&vjs=3"
"77","Web and Data Science DevOps","ETI Software Solutions","Norcross, GA","/rc/clk?jk=c33e4ba12812f842&fccid=a2094224978c9e2e&vjs=3"
"78","Sr. Data Analyst","Spartan Technologies","Atlanta, GA","/rc/clk?jk=7ecf0d950c06c3de&fccid=d4243aec81760af8&vjs=3"
"79","Data Engineer","Deloitte","Atlanta, GA 30303 (Downtown area)","/rc/clk?jk=71317de7673d903c&fccid=9e215d88a6b33622&vjs=3"
"80","Data Engineer","Codoxo","Atlanta, GA","/rc/clk?jk=d66cf1b83b0e3666&fccid=88df7112804301b7&vjs=3"
